,titles,publishers,authors,years
0,North Korea's hidden revolution : how the information underground is transforming a closed society,New Haven : Yale University Press 2016,Jieun Baek,2016
1,Reputation management : the key to successful public relations and corporate communication,2nd ed New York : Routledge 2011,John Doorley and Helio Fred Garcia,2011
2,Media and cultural studies : keyworks,2nd ed Malden : Wiley-Blackwell 2012,edited by Meenakshi Gigi Durham and Douglas M. Kellner,2012
3,媒介文化論 : 給媒介學習者的15講,1版 台北市 : 群學出版有限公司 2009,吉見俊哉 ; 蘇碩斌譯,2009
4,Social media campaigns : strategies for public relations and marketing,"New York : Routledge, Taylor & Francis Group 2016",Carolyn Mae Kim,2016
5,Ethical practice of social media in public relations,New York : Routledge 2014,edited by Marcia W. DiStaso and Denise Sevick Bortree,2014
6,Corporate communication : a guide to theory & practice,4th edition Los Angeles : SAGE 2014,Joep Cornelissen,2014
7,Corporate communication,6th ed Boston : McGraw-Hill Irwin c2013,Paul A. Argenti,2013
8,How to deliver a TED talk : secrets of the world's most inspiring presentations,Revised and expanded new edition New York : McGraw-Hill Education 2014,Jeremey Donovan ; foreword by Richard St. John ; afterword by Simon Sinek,2014
9,Introduction to communication disorders : a life span perspective,2nd ed Boston : Allyn and Bacon c2003,"Robert E. Owens Jr., Dale E. Metz, Adelaide Haas",2003
10,Introduction to communication disorders : a lifespan evidence-based perspective,Fifth edition Boston : Pearson 2015,"Robert E. Owens, Jr., College of St. Rose, Kimberly A. Farinella, Northern Arizona University, Dale Evan Metz, State University of New York at Geneseo",2015
11,Essentials of communication sciences & disorders,"Second edition Burlington, Massachusetts : Jones & Bartlett Learning 2019",Paul T. Fogle,2019
12,Approaches to media : a reader,London : E. Arnold 1995,edited by Oliver Boyd-Barrett and Chris Newbold,1995
13,Intercultural communication for business,"Mason, OH. USA : South-Western Cengage Learning c2009",Elizabeth A. Tuleja,2009
14,Japanese culture and communication : critical cultural analysis,"Lanham, Md. : University Press of America c1998",Ray T. Donahue,1998
15,Introducing language and intercultural communication,"Milton Park, Abingdon, Oxon : New York, NY : Routledge 2014",Jane Jackson,2014
16,"Ongoing crisis communication : planning, managing, and responding","Fourth edition Thousand Oaks, California : SAGE Publishing, Inc. 2015","W. Timothy Coombs, University of Central Florida",2015
17,Corporate communication : tactical guidelines for strategic practice,1st ed New York : Business Expert Press 2012,Michael B. Goodman and Peter B. Hirsch,2012
18,"Language disorders from infancy through adolescence : listening, speaking, reading, writing, and communicating","Fifth edition St. Louis, Missouri : Elsevier 2018","Rhea Paul, Courtenay Norbury, Carolyn Gosse",2018
19,How to deliver a great TED talk : presentation secrets of the world's best speakers,"San Bernandino, Calif. : CreateSpace? c2012",Akash Karia,2012
20,"Ongoing crisis communication : planning, managing, and responding","3rd ed Thousand Oaks, Calif. : SAGE c2012",W. Timothy Coombs,2012
21,Structures of social action : studies in conversation analysis,Cambridge : Cambridge University Press 1984,edited by J. Maxwell Atkinson and John Heritage,1984
22,How to design TED-worthy presentation slides : presentation design principles from the best TED talks,"San Bernandino, Calif. : CreateSpace? 2015",Akash Karia,2015
23,Communication skills in pharmacy practice : a practical guide for students and practitioners,"6th ed Philadelphia, PA : Wolters Kluwer/Lippincott Williams & Wilkins c2012","[edited by] Robert S. Beardsley, Carole L. Kimberlin, William N. Tindall",2012
24,The Visual culture reader,London ; New York : Routledge 1998,"edited, with introductions by Nicholas Mirzoeff",1998
25,畫中有話 : 近代中國的視覺表述與文化構圖,初版 臺北市 : 中央研究院近代史研究所 民國92 [2003,黃克武主編,2003
26,Visual culture,London ; New York : Routledge 1995,edited by Chris Jenks,1995
27,The shape of practical theology : empowering ministry with theological praxis,"Downers Grove, Ill. : InterVarsity Press c2001",Ray S. Anderson,2001
28,Aquaculture : farming aquatic animals and plants,"2nd ed Chichester, West Sussex ; Hoboken, N.J. : Wiey 2012","edited by John S. Lucas, Paul C. Southgate",2012
29,Orality and literacy : the technologizing of the word,London ; New York : Routledge 2002,Walter J. Ong,2002
30,Applied anatomy & physiology for speech-language pathology & audiology,Philadelphia : Wolters Kluwer Health/Lippincott Williams & Wilkins ©2012,"Donald R. Fuller, Jane T. Pimentel, Barbara M. Peregoy, Donald R. Fuller, Ph.D., CCC-SLP, Jane T. Pimentel, Ph.D., CCC-SLP, Barbara M. Peregoy, Au.D., CCC-A",2012
31,"Architecture in the age of printing : orality, writing, typography, and printed images in the history of architectural theory","Cambridge, Mass. : MIT Press c2001",Mario Carpo ; translated by Sarah Benson,2001
32,Legal writing : a systematic approach,"Fifth edition St. Paul, MN : West Academic 2015",by Diana V. Pratt,2015
33,"Phonetics : transcription, production, acoustics, and perception","Chichester, U.K. ; Malden, MA : Blackwell 2009",Henning Reetz and Allard Jongman,2009
34,Plain English for lawyers,"5th ed Durham, N.C. : Carolina Academic Press c2005",Richard C. Wydick,2005
35,Architectural graphics,4th ed New York : John Wiley c2003,Francis D.K. Ching,2003
36,Architectural graphics,2nd ed New York : Van Nostrand Reinhold 1985,[by] Frank Ching,1985
37,現代廣播學 = Modern radio broadcasting,初版 台北縣深坑鄉 : 威仕曼文化事業股份有限公司 2009,陸中明著,2009
38,Architectural graphics,"5th ed Hoboken, N.J. : John Wiley & Sons c2009",Francis D.K. Ching,2009
39,Culture clash,"Lincolnwood, Ill. : NTC Business Books c1995","Ned Seelye, Alan Seelye-James",1995
40,节目主持艺朮探,第1版 北京 : 北京广播学院出版社 1997,吳郁著,1997
41,Legal writing in plain English : a text with exercises,Second edition Chicago : University of Chicago Press 2013,Bryan A. Garner,2013
42,Childhood communication disorders : organic bases,"Clifton Park, N.Y. : Thomson/Delmar Learning c2004",[edited by] Lisa Schoenbrodt,2004
43,Soft power superpowers : cultural and national assets of Japan and the United States,"Armonk, N.Y. : M.E. Sharpe c2008","Watanabe Yasushi and David L. McConnell, editors ; with a foreword by Joseph S. Nye, Jr",2008
44,British cultural studies : an introduction,2nd ed London ; New York : Routledge 1996,Graeme Turner,1996
45,The craft of research,3rd ed Chicago : University of Chicago Press c2008,"Wayne C. Booth, Gregory G. Colomb, Joseph M. Williams",2008
46,An introduction to theories of popular culture,2nd ed London : Routledge 2004,Dominic Strinati,2004
47,入門ことばの科學,初版 大修館書店 : : 東京 1994,田中春美...[等]著,1994
48,Pleadings without tears : a guide to legal drafting under the civil procedure rules,"Ninth edition Oxford, United Kingdom ; Oxford University Press 2017",William Rose ; revised and updated by Roger Eastman,2017
49,"Writing for social scientists : how to start and finish your thesis, book, or article",2nd ed Chicago : University of Chicago Press 2007,Howard S. Becker ; with a chapter by Pamela Richards,2007
50,Getting ready to negotiate : the Getting to yes workbook,New York : Penguin Books 1995,Roger Fisher and Danny Ertel,1995
51,The social construction of reality : a treatise in the sociology of knowledge,"Harmondsworth : Penguin 1971, c1966",by Peter L. Berger and Thomas Luckmann,1966
52,"閱讀香港普及文化, 1970-2000",修訂版 香港 : 牛津大學出版社 2002,"編者吳俊雄, 張志偉",2002
53,An Introduction to Language,"10th ed Boston, MA : Wadsworth/Cengage Learning c2014","Victoria Fromkin, Robert Rodman, Nina Hyams",2014
54,主持人场景应对技巧,第1版 北京 : 中国广播电视出版社 2003,"李丰, 宋丽萍编著",2003
55,Legal method and writing,Eighth edition New York : Wolters Kluwer 2018,"Charles R. Calleros, Professor of Law, Arizona State Univiversity ; Kimberly Y.W. Holst, Clincial professor of Law, Arizona State Univiversity",2018
56,英國文化硏究導論,初版 台北市 : 亞太圖書出版社 1998,Graeme Turner著 ; 唐維敏譯,1998
